SK_ID_CURR,AMT_CREDIT,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,DAYS_LAST_PHONE_CHANGE,CREDIT_INCOME_RATIO,CREDIT_ANNUITY_RATIO,CREDIT_GOODS_RATIO,INCOME_EXT_RATIO,CAR_EMPLOYED_RATIO,EXT_SOURCE_MEAN,OBS_30_CREDIT_RATIO,REGIONS_RATING_INCOME_MUL_0,DAYS_CREDIT_MEAN_OVERALL,AMT_CREDIT_SUM_MEAN_OVERALL,CURRENT_DEBT_TO_CREDIT_RATIO_MEAN_OVERALL,DAYS_CREDIT_MEAN_CREDITACTIVE_ACTIVE,CURRENT_DEBT_TO_CREDIT_RATIO_MEAN_CREDITACTIVE_ACTIVE,CURRENT_CREDIT_DEBT_DIFF_MEAN_CREDITACTIVE_ACTIVE,HOUR_APPR_PROCESS_START_MEAN_LAST_5,DAYS_DECISION_MEAN_LAST_5,SELLERPLACE_AREA_MEAN_LAST_5,INTEREST_SHARE_MEAN_LAST_5,INTEREST_RATE_MAX_FIRST_2,DAYS_PAYMENT_DIFF_MEAN_MEAN,DAYS_PAYMENT_DIFF_MIN_MEAN,DAYS_PAYMENT_DIFF_MAX_MEAN
281902,3.4046123,0.8935352,0.25312313,0.92113346,0.1194413,1.880815,1.7739761,0.35239464,0.42474443,-0.35009047,2.8203747,0.58086383,-1.00355,-0.37993756,-5.990621,1.1276622,-0.8188542,0.19750941,-0.14458726,-0.25145772,-0.07427657,0.065636,-0.074261524,-0.105183244,1.251445,0.29780892,-0.118358076,-1.0357155,-0.019432986,0.15781647,0.12131698,-0.06594691
179023,0.16767764,-0.7575034,-0.95789444,-0.22198397,0.25139788,-0.5810332,0.74307746,0.8567586,1.5225867,0.33730978,0.28935596,-0.31213152,-0.3887924,-0.5850141,0.46100602,1.6127076,-0.8188708,-0.1460885,-0.8002163,-0.115563944,-0.07427657,-0.9769229,-0.074261524,-0.030083999,0.104254134,0.7509873,-0.1210404,0.17834479,0.17763226,-0.36367992,0.05361708,-0.36017743
451072,-1.1078131,-0.7575034,-0.14088568,-0.38294166,1.3984503,-1.393496,0.26420945,0.49100345,-0.93679756,0.52947235,-1.3212771,-1.6611241,-0.4912523,1.3267951,0.36577037,-0.12086473,-0.39042732,0.06774584,0.58954424,-0.56659764,-0.07427657,-0.6871082,-0.074261524,-0.55230063,-0.06660429,0.86206436,-0.1319964,-3.3691475,0.023307083,-0.21624444,0.09028786,-0.3464923
309025,1.00044,1.0411552,-0.73783404,-1.0040054,-0.30464193,-0.72514784,0.26420945,0.96796995,-0.48393488,-2.169831,0.10298208,-0.3123079,-0.38878405,0.16121925,0.42501897,0.40107402,-0.8188536,0.259038,1.4416388,0.6511413,-0.07427656,0.9090856,-0.074261524,0.24974231,1.8738573,-1.0819746,-0.019697443,-1.7319491,-0.024805212,0.17601308,0.07336289,0.009321373
215939,-0.6295629,1.3052528,0.56906074,0.1740567,-0.3804655,0.95596933,0.26420945,0.6370328,1.3755269,-1.0091177,-0.07637278,-0.6482164,-0.18389848,-0.6785802,0.28892335,1.2185745,-0.8188749,0.39564726,-0.18446603,-0.4997819,-0.07427657,0.065636,-0.074261524,-0.105183244,0.07984584,0.23147126,-0.12028481,0.13855828,0.051211633,0.68290824,0.1819648,0.12564506
215840,1.0798018,-0.083568364,-0.9348383,-0.09914783,-0.45893416,-0.29743147,0.20764959,0.31227368,-1.1290481,-1.1922525,-0.22523929,1.6499156,0.22597356,1.1924549,0.24463917,-0.35078424,1.8505061,0.11314766,-0.69700253,-0.43150052,-0.07427657,-0.20076495,-0.074261524,-0.07179817,0.104254134,0.12617967,-0.12204785,0.085695185,0.11485151,-0.037637565,0.084646195,-0.118406594
200698,0.039610647,-0.7803902,0.90394527,-0.17274362,-1.0564125,-0.015812961,0.7348349,-0.25120148,-1.0458721,-1.0723121,0.2723447,-0.08674592,-0.08138489,-0.04954041,0.3456367,-0.4259306,-0.8188741,-0.03935561,-0.091322646,0.5280869,-0.07427657,0.71550703,-0.074261524,0.7425089,-0.3595042,0.5523602,-0.1319964,2.1578789,0.18409541,0.039126493,0.074303165,-0.04998089
279033,-0.61055946,-0.43349144,-0.79284924,0.106814496,-0.29229853,-0.8315811,-1.3009797,0.82777685,-0.46659678,-0.22241202,0.43321586,-0.09608341,-1.00355,-0.5773124,0.30350912,-0.28222877,-0.8188748,0.41085705,1.4162614,-0.56714445,-0.07427656,0.87313527,-0.074261524,-0.48381904,-0.50595397,-0.5738363,0.20348372,-0.26184583,-0.08781091,0.07877182,0.112854496,-0.15490033
315404,1.4522189,-0.07956312,1.0112364,0.09146,0.7783426,-0.33180746,0.26420945,1.0263269,-0.77496207,0.9060592,-0.14800419,-0.08065359,0.07227536,0.8517201,0.30652177,0.2769247,-0.8188734,0.5760924,0.09257048,-0.041472934,-0.07427657,-0.5303095,-0.074261524,-0.23850322,-0.23136035,-0.18381363,-0.1319964,1.0827525,0.18919122,-0.27226493,-0.0056203315,0.06406193
316471,-0.21819742,-1.0750579,0.554451,-0.3591157,0.3216376,0.9863788,2.5046282,1.3682624,-0.28071138,-0.58094347,-0.3108335,-0.14298697,-1.00355,-0.22595486,0.16657391,1.6184967,0.52087075,0.1947302,-0.42901173,-0.28602177,-0.07427657,-0.5575026,-0.074261524,0.32646435,1.32467,-1.1099367,-0.112917855,-0.17932533,-0.031898595,0.5614993,0.17491272,-0.045419194
